
dDocent version 3.0.0 started Fri Mar 10 14:01:54 EST 2023 

At this point, all configuration information has been entered and dDocent may take several hours to run.
It is recommended that you move this script to a background operation and disable terminal input and output.
All data and logfiles will still be recorded.
To do this:
Press control and Z simultaneously
Type 'bg' without the quotes and press enter
Type 'disown -h' again without the quotes and press enter

Now sit back, relax, and wait for your analysis to finish

Trimming reads

Using BWA to map reads

Creating alignment intervals

Using FreeBayes to call SNPs
Checking the headers of 1000 files.
Done, the headers are compatible.
Concatenating raw.03000.bcf	0.002012 seconds
Concatenating raw.01714.bcf	0.000817 seconds
Concatenating raw.01715.bcf	0.001131 seconds
Concatenating raw.01716.bcf	0.001086 seconds
Concatenating raw.01717.bcf	0.000749 seconds
Concatenating raw.01718.bcf	0.000908 seconds
Concatenating raw.01719.bcf	0.000676 seconds
Concatenating raw.01720.bcf	0.000940 seconds
Concatenating raw.01721.bcf	0.001224 seconds
Concatenating raw.01722.bcf	0.001439 seconds
Concatenating raw.01723.bcf	0.000905 seconds
Concatenating raw.01724.bcf	0.001087 seconds
Concatenating raw.01725.bcf	0.000934 seconds
Concatenating raw.01726.bcf	0.000764 seconds
Concatenating raw.01727.bcf	0.001023 seconds
Concatenating raw.01728.bcf	0.001429 seconds
Concatenating raw.01729.bcf	0.001147 seconds
Concatenating raw.01730.bcf	0.001321 seconds
Concatenating raw.01731.bcf	0.000910 seconds
Concatenating raw.01732.bcf	0.001231 seconds
Concatenating raw.01733.bcf	0.001702 seconds
Concatenating raw.01734.bcf	0.002948 seconds
Concatenating raw.01735.bcf	0.004363 seconds
Concatenating raw.01736.bcf	0.003794 seconds
Concatenating raw.01737.bcf	0.005398 seconds
Concatenating raw.01738.bcf	0.002954 seconds
Concatenating raw.01739.bcf	0.001750 seconds
Concatenating raw.01740.bcf	0.004896 seconds
Concatenating raw.01741.bcf	0.004454 seconds
Concatenating raw.01742.bcf	0.002036 seconds
Concatenating raw.01743.bcf	0.001034 seconds
Concatenating raw.01744.bcf	0.001896 seconds
Concatenating raw.01745.bcf	0.002296 seconds
Concatenating raw.01746.bcf	0.004036 seconds
Concatenating raw.01747.bcf	0.002614 seconds
Concatenating raw.01748.bcf	0.001877 seconds
Concatenating raw.01749.bcf	0.001392 seconds
Concatenating raw.01750.bcf	0.004774 seconds
Concatenating raw.01751.bcf	0.002122 seconds
Concatenating raw.01752.bcf	0.003106 seconds
Concatenating raw.01753.bcf	0.002709 seconds
Concatenating raw.01754.bcf	0.001812 seconds
Concatenating raw.01755.bcf	0.001511 seconds
Concatenating raw.01756.bcf	0.001300 seconds
Concatenating raw.01757.bcf	0.003269 seconds
Concatenating raw.01758.bcf	0.001187 seconds
Concatenating raw.01759.bcf	0.002171 seconds
Concatenating raw.01760.bcf	0.000964 seconds
Concatenating raw.01761.bcf	0.001083 seconds
Concatenating raw.01762.bcf	0.001206 seconds
Concatenating raw.01763.bcf	0.001087 seconds
Concatenating raw.01764.bcf	0.000885 seconds
Concatenating raw.01765.bcf	0.005213 seconds
Concatenating raw.01766.bcf	0.002403 seconds
Concatenating raw.01767.bcf	0.005023 seconds
Concatenating raw.01768.bcf	0.002245 seconds
Concatenating raw.01769.bcf	0.004305 seconds
Concatenating raw.01770.bcf	0.001501 seconds
Concatenating raw.01771.bcf	0.001260 seconds
Concatenating raw.01772.bcf	0.001125 seconds
Concatenating raw.01773.bcf	0.002458 seconds
Concatenating raw.01774.bcf	0.002131 seconds
Concatenating raw.01775.bcf	0.002613 seconds
Concatenating raw.01776.bcf	0.004380 seconds
Concatenating raw.01777.bcf	0.003007 seconds
Concatenating raw.01778.bcf	0.001156 seconds
Concatenating raw.01779.bcf	0.001548 seconds
Concatenating raw.01780.bcf	0.001601 seconds
Concatenating raw.01781.bcf	0.001632 seconds
Concatenating raw.01782.bcf	0.001159 seconds
Concatenating raw.01783.bcf	0.001105 seconds
Concatenating raw.01784.bcf	0.003207 seconds
Concatenating raw.01785.bcf	0.002397 seconds
Concatenating raw.01786.bcf	0.001483 seconds
Concatenating raw.01787.bcf	0.001798 seconds
Concatenating raw.01788.bcf	0.001553 seconds
Concatenating raw.01789.bcf	0.001644 seconds
Concatenating raw.01790.bcf	0.001141 seconds
Concatenating raw.01791.bcf	0.001213 seconds
Concatenating raw.01792.bcf	0.001705 seconds
Concatenating raw.01793.bcf	0.001586 seconds
Concatenating raw.01794.bcf	0.001474 seconds
Concatenating raw.01795.bcf	0.001445 seconds
Concatenating raw.01796.bcf	0.000752 seconds
Concatenating raw.01797.bcf	0.000928 seconds
Concatenating raw.01798.bcf	0.000946 seconds
Concatenating raw.01799.bcf	0.000988 seconds
Concatenating raw.01800.bcf	0.000813 seconds
Concatenating raw.01801.bcf	0.001119 seconds
Concatenating raw.01802.bcf	0.001059 seconds
Concatenating raw.01803.bcf	0.001122 seconds
Concatenating raw.01804.bcf	0.000845 seconds
Concatenating raw.01805.bcf	0.001016 seconds
Concatenating raw.01806.bcf	0.001035 seconds
Concatenating raw.01807.bcf	0.000573 seconds
Concatenating raw.01808.bcf	0.001009 seconds
Concatenating raw.01809.bcf	0.000765 seconds
Concatenating raw.01810.bcf	0.000778 seconds
Concatenating raw.01811.bcf	0.000991 seconds
Concatenating raw.01812.bcf	0.000670 seconds
Concatenating raw.01813.bcf	0.000707 seconds
Concatenating raw.01814.bcf	0.000998 seconds
Concatenating raw.01815.bcf	0.000864 seconds
Concatenating raw.01816.bcf	0.001096 seconds
Concatenating raw.01817.bcf	0.000742 seconds
Concatenating raw.01818.bcf	0.000731 seconds
Concatenating raw.01819.bcf	0.000781 seconds
Concatenating raw.01820.bcf	0.000827 seconds
Concatenating raw.01821.bcf	0.000616 seconds
Concatenating raw.01822.bcf	0.001205 seconds
Concatenating raw.01823.bcf	0.000791 seconds
Concatenating raw.01824.bcf	0.000588 seconds
Concatenating raw.01825.bcf	0.000762 seconds
Concatenating raw.01826.bcf	0.000859 seconds
Concatenating raw.01827.bcf	0.001070 seconds
Concatenating raw.01828.bcf	0.000861 seconds
Concatenating raw.01829.bcf	0.000856 seconds
Concatenating raw.01830.bcf	0.000983 seconds
Concatenating raw.01831.bcf	0.000853 seconds
Concatenating raw.01832.bcf	0.000678 seconds
Concatenating raw.01833.bcf	0.001326 seconds
Concatenating raw.01834.bcf	0.001099 seconds
Concatenating raw.01835.bcf	0.000731 seconds
Concatenating raw.01836.bcf	0.000973 seconds
Concatenating raw.01837.bcf	0.000975 seconds
Concatenating raw.01838.bcf	0.000954 seconds
Concatenating raw.01839.bcf	0.000865 seconds
Concatenating raw.01840.bcf	0.001154 seconds
Concatenating raw.01841.bcf	0.000957 seconds
Concatenating raw.01842.bcf	0.001064 seconds
Concatenating raw.01843.bcf	0.001151 seconds
Concatenating raw.01844.bcf	0.001122 seconds
Concatenating raw.01845.bcf	0.002833 seconds
Concatenating raw.01846.bcf	0.005089 seconds
Concatenating raw.01847.bcf	0.003791 seconds
Concatenating raw.01848.bcf	0.006306 seconds
Concatenating raw.01849.bcf	0.002666 seconds
Concatenating raw.01850.bcf	0.005587 seconds
Concatenating raw.01851.bcf	0.005212 seconds
Concatenating raw.01852.bcf	0.005448 seconds
Concatenating raw.01853.bcf	0.004171 seconds
Concatenating raw.01854.bcf	0.007145 seconds
Concatenating raw.01855.bcf	0.006452 seconds
Concatenating raw.01856.bcf	0.007469 seconds
Concatenating raw.01857.bcf	0.001888 seconds
Concatenating raw.01858.bcf	0.004532 seconds
Concatenating raw.01859.bcf	0.004318 seconds
Concatenating raw.01860.bcf	0.005598 seconds
Concatenating raw.01861.bcf	0.003839 seconds
Concatenating raw.01862.bcf	0.005881 seconds
Concatenating raw.01863.bcf	0.005546 seconds
Concatenating raw.01864.bcf	0.001299 seconds
Concatenating raw.01865.bcf	0.001317 seconds
Concatenating raw.01866.bcf	0.003530 seconds
Concatenating raw.01867.bcf	0.006919 seconds
Concatenating raw.01868.bcf	0.005036 seconds
Concatenating raw.01869.bcf	0.002733 seconds
Concatenating raw.01870.bcf	0.004693 seconds
Concatenating raw.01871.bcf	0.003582 seconds
Concatenating raw.01872.bcf	0.006146 seconds
Concatenating raw.01873.bcf	0.000985 seconds
Concatenating raw.01874.bcf	0.001318 seconds
Concatenating raw.01875.bcf	0.004343 seconds
Concatenating raw.01876.bcf	0.001043 seconds
Concatenating raw.01877.bcf	0.000961 seconds
Concatenating raw.01878.bcf	0.004257 seconds
Concatenating raw.01879.bcf	0.107122 seconds
Concatenating raw.01880.bcf	0.002154 seconds
Concatenating raw.01881.bcf	0.007143 seconds
Concatenating raw.01882.bcf	0.004819 seconds
Concatenating raw.01883.bcf	0.001647 seconds
Concatenating raw.01884.bcf	0.004326 seconds
Concatenating raw.01885.bcf	0.001960 seconds
Concatenating raw.01886.bcf	0.010224 seconds
Concatenating raw.01887.bcf	0.002500 seconds
Concatenating raw.01888.bcf	0.004837 seconds
Concatenating raw.01889.bcf	0.007820 seconds
Concatenating raw.01890.bcf	0.005314 seconds
Concatenating raw.01891.bcf	0.003845 seconds
Concatenating raw.01892.bcf	0.003459 seconds
Concatenating raw.01893.bcf	0.003568 seconds
Concatenating raw.01894.bcf	0.004454 seconds
Concatenating raw.01895.bcf	0.009289 seconds
Concatenating raw.01896.bcf	0.004490 seconds
Concatenating raw.01897.bcf	0.007220 seconds
Concatenating raw.01898.bcf	0.004467 seconds
Concatenating raw.01899.bcf	0.007403 seconds
Concatenating raw.01900.bcf	0.006612 seconds
Concatenating raw.01901.bcf	0.011173 seconds
Concatenating raw.01902.bcf	0.004036 seconds
Concatenating raw.01903.bcf	0.004232 seconds
Concatenating raw.01904.bcf	0.006033 seconds
Concatenating raw.01905.bcf	0.002075 seconds
Concatenating raw.01906.bcf	0.006983 seconds
Concatenating raw.01907.bcf	0.005680 seconds
Concatenating raw.01908.bcf	0.004558 seconds
Concatenating raw.01909.bcf	0.026579 seconds
Concatenating raw.01910.bcf	0.001954 seconds
Concatenating raw.01911.bcf	0.002370 seconds
Concatenating raw.01912.bcf	0.002753 seconds
Concatenating raw.01913.bcf	0.004216 seconds
Concatenating raw.01914.bcf	0.001520 seconds
Concatenating raw.01915.bcf	0.005032 seconds
Concatenating raw.01916.bcf	0.014845 seconds
Concatenating raw.01917.bcf	0.003367 seconds
Concatenating raw.01918.bcf	0.004162 seconds
Concatenating raw.01919.bcf	0.003304 seconds
Concatenating raw.01920.bcf	0.002417 seconds
Concatenating raw.01921.bcf	0.002522 seconds
Concatenating raw.01922.bcf	0.003189 seconds
Concatenating raw.01923.bcf	0.002134 seconds
Concatenating raw.01924.bcf	0.003846 seconds
Concatenating raw.01925.bcf	0.004886 seconds
Concatenating raw.01926.bcf	0.002088 seconds
Concatenating raw.01927.bcf	0.002169 seconds
Concatenating raw.01928.bcf	0.002758 seconds
Concatenating raw.01929.bcf	0.003169 seconds
Concatenating raw.01930.bcf	0.001272 seconds
Concatenating raw.01931.bcf	0.000742 seconds
Concatenating raw.01932.bcf	0.000860 seconds
Concatenating raw.01933.bcf	0.000963 seconds
Concatenating raw.01934.bcf	0.000846 seconds
Concatenating raw.01935.bcf	0.001192 seconds
Concatenating raw.01936.bcf	0.005814 seconds
Concatenating raw.01937.bcf	0.001698 seconds
Concatenating raw.01938.bcf	0.000482 seconds
Concatenating raw.01939.bcf	0.000677 seconds
Concatenating raw.01940.bcf	0.000696 seconds
Concatenating raw.01941.bcf	0.000780 seconds
Concatenating raw.01942.bcf	0.000895 seconds
Concatenating raw.01943.bcf	0.000856 seconds
Concatenating raw.01944.bcf	0.001104 seconds
Concatenating raw.01945.bcf	0.001033 seconds
Concatenating raw.01946.bcf	0.001811 seconds
Concatenating raw.01947.bcf	0.043442 seconds
Concatenating raw.01948.bcf	0.003910 seconds
Concatenating raw.01949.bcf	0.002989 seconds
Concatenating raw.01950.bcf	0.001249 seconds
Concatenating raw.01951.bcf	0.001056 seconds
Concatenating raw.01952.bcf	0.000834 seconds
Concatenating raw.01953.bcf	0.000925 seconds
Concatenating raw.01954.bcf	0.000804 seconds
Concatenating raw.01955.bcf	0.001543 seconds
Concatenating raw.01956.bcf	0.003023 seconds
Concatenating raw.01957.bcf	0.001899 seconds
Concatenating raw.01958.bcf	0.020726 seconds
Concatenating raw.01959.bcf	0.004848 seconds
Concatenating raw.01960.bcf	0.005806 seconds
Concatenating raw.01961.bcf	0.004045 seconds
Concatenating raw.01962.bcf	0.001234 seconds
Concatenating raw.01963.bcf	0.000939 seconds
Concatenating raw.01964.bcf	0.001322 seconds
Concatenating raw.01965.bcf	0.000752 seconds
Concatenating raw.01966.bcf	0.003615 seconds
Concatenating raw.01967.bcf	0.020820 seconds
Concatenating raw.01968.bcf	0.003001 seconds
Concatenating raw.01969.bcf	0.003130 seconds
Concatenating raw.01970.bcf	0.003977 seconds
Concatenating raw.01971.bcf	0.001364 seconds
Concatenating raw.01972.bcf	0.002569 seconds
Concatenating raw.01973.bcf	0.001617 seconds
Concatenating raw.01974.bcf	0.004354 seconds
Concatenating raw.01975.bcf	0.003555 seconds
Concatenating raw.01976.bcf	0.004523 seconds
Concatenating raw.01977.bcf	0.004561 seconds
Concatenating raw.01978.bcf	0.003748 seconds
Concatenating raw.01979.bcf	0.000954 seconds
Concatenating raw.01980.bcf	0.000792 seconds
Concatenating raw.01981.bcf	0.001070 seconds
Concatenating raw.01982.bcf	0.024092 seconds
Concatenating raw.01983.bcf	0.001502 seconds
Concatenating raw.01984.bcf	0.002645 seconds
Concatenating raw.01985.bcf	0.005108 seconds
Concatenating raw.01986.bcf	0.004214 seconds
Concatenating raw.01987.bcf	0.003136 seconds
Concatenating raw.01988.bcf	0.025093 seconds
Concatenating raw.01989.bcf	0.001596 seconds
Concatenating raw.01990.bcf	0.003323 seconds
Concatenating raw.01991.bcf	0.003079 seconds
Concatenating raw.01992.bcf	0.005261 seconds
Concatenating raw.01993.bcf	0.004852 seconds
Concatenating raw.01994.bcf	0.000744 seconds
Concatenating raw.01995.bcf	0.000930 seconds
Concatenating raw.01996.bcf	0.008891 seconds
Concatenating raw.01997.bcf	0.022417 seconds
Concatenating raw.01998.bcf	0.004723 seconds
Concatenating raw.01999.bcf	0.002379 seconds
Checking the headers of 1000 files.
Done, the headers are compatible.
Concatenating raw.00000.bcf	0.003929 seconds
Concatenating raw.00001.bcf	0.001424 seconds
Concatenating raw.00002.bcf	0.001468 seconds
Concatenating raw.00003.bcf	0.005624 seconds
Concatenating raw.00004.bcf	0.002977 seconds
Concatenating raw.00005.bcf	0.002377 seconds
Concatenating raw.00006.bcf	0.005035 seconds
Concatenating raw.00007.bcf	0.001746 seconds
Concatenating raw.00008.bcf	0.006853 seconds
Concatenating raw.00009.bcf	0.001800 seconds
Concatenating raw.00010.bcf	0.001475 seconds
Concatenating raw.00011.bcf	0.002702 seconds
Concatenating raw.00012.bcf	0.009183 seconds
Concatenating raw.00013.bcf	0.001169 seconds
Concatenating raw.00014.bcf	0.001882 seconds
Concatenating raw.00015.bcf	0.004031 seconds
Concatenating raw.00016.bcf	0.003391 seconds
Concatenating raw.00017.bcf	0.002207 seconds
Concatenating raw.00018.bcf	0.001626 seconds
Concatenating raw.00019.bcf	0.003756 seconds
Concatenating raw.00020.bcf	0.004077 seconds
Concatenating raw.00021.bcf	0.003653 seconds
Concatenating raw.00022.bcf	0.001310 seconds
Concatenating raw.00023.bcf	0.001938 seconds
Concatenating raw.00024.bcf	0.001583 seconds
Concatenating raw.00025.bcf	0.001503 seconds
Concatenating raw.00026.bcf	0.001536 seconds
Concatenating raw.00027.bcf	0.002693 seconds
Concatenating raw.00028.bcf	0.002799 seconds
Concatenating raw.00029.bcf	0.001372 seconds
Concatenating raw.00030.bcf	0.001300 seconds
Concatenating raw.00031.bcf	0.000987 seconds
Concatenating raw.00032.bcf	0.001196 seconds
Concatenating raw.00033.bcf	0.001230 seconds
Concatenating raw.00034.bcf	0.000817 seconds
Concatenating raw.00035.bcf	0.001073 seconds
Concatenating raw.00036.bcf	0.001527 seconds
Concatenating raw.00037.bcf	0.001639 seconds
Concatenating raw.00038.bcf	0.001010 seconds
Concatenating raw.00039.bcf	0.001557 seconds
Concatenating raw.00040.bcf	0.001200 seconds
Concatenating raw.00041.bcf	0.001116 seconds
Concatenating raw.00042.bcf	0.001269 seconds
Concatenating raw.00043.bcf	0.001761 seconds
Concatenating raw.00044.bcf	0.002022 seconds
Concatenating raw.00045.bcf	0.001937 seconds
Concatenating raw.00046.bcf	0.001138 seconds
Concatenating raw.00047.bcf	0.002938 seconds
Concatenating raw.00048.bcf	0.002785 seconds
Concatenating raw.00049.bcf	0.006506 seconds
Concatenating raw.00050.bcf	0.002725 seconds
Concatenating raw.00051.bcf	0.002365 seconds
Concatenating raw.00052.bcf	0.001686 seconds
Concatenating raw.00053.bcf	0.001485 seconds
Concatenating raw.00054.bcf	0.001657 seconds
Concatenating raw.00055.bcf	0.001353 seconds
Concatenating raw.00056.bcf	0.001298 seconds
Concatenating raw.00057.bcf	0.001830 seconds
Concatenating raw.00058.bcf	0.003272 seconds
Concatenating raw.00059.bcf	0.001713 seconds
Concatenating raw.00060.bcf	0.001520 seconds
Concatenating raw.00061.bcf	0.001785 seconds
Concatenating raw.00062.bcf	0.003050 seconds
Concatenating raw.00063.bcf	0.004813 seconds
Concatenating raw.00064.bcf	0.003347 seconds
Concatenating raw.00065.bcf	0.002565 seconds
Concatenating raw.00066.bcf	0.001627 seconds
Concatenating raw.00067.bcf	0.004901 seconds
Concatenating raw.00068.bcf	0.003012 seconds
Concatenating raw.00069.bcf	0.001155 seconds
Concatenating raw.00070.bcf	0.001087 seconds
Concatenating raw.00071.bcf	0.001202 seconds
Concatenating raw.00072.bcf	0.000740 seconds
Concatenating raw.00073.bcf	0.000910 seconds
Concatenating raw.00074.bcf	0.001111 seconds
Concatenating raw.00075.bcf	0.001146 seconds
Concatenating raw.00076.bcf	0.000865 seconds
Concatenating raw.00077.bcf	0.000870 seconds
Concatenating raw.00078.bcf	0.000949 seconds
Concatenating raw.00079.bcf	0.001096 seconds
Concatenating raw.00080.bcf	0.001029 seconds
Concatenating raw.00081.bcf	0.001391 seconds
Concatenating raw.00082.bcf	0.001062 seconds
Concatenating raw.00083.bcf	0.001363 seconds
Concatenating raw.00084.bcf	0.001088 seconds
Concatenating raw.00085.bcf	0.000861 seconds
Concatenating raw.00086.bcf	0.000970 seconds
Concatenating raw.00087.bcf	0.002302 seconds
Concatenating raw.00088.bcf	0.001198 seconds
Concatenating raw.00089.bcf	0.000762 seconds
Concatenating raw.00090.bcf	0.000833 seconds
Concatenating raw.00091.bcf	0.000948 seconds
Concatenating raw.00092.bcf	0.005444 seconds
Concatenating raw.00093.bcf	0.003818 seconds
Concatenating raw.00094.bcf	0.001182 seconds
Concatenating raw.00095.bcf	0.001339 seconds
Concatenating raw.00096.bcf	0.001416 seconds
Concatenating raw.00097.bcf	0.001566 seconds
Concatenating raw.00098.bcf	0.001419 seconds
Concatenating raw.00099.bcf	0.000767 seconds
Concatenating raw.00100.bcf	0.001221 seconds
Concatenating raw.00101.bcf	0.001505 seconds
Concatenating raw.00102.bcf	0.001069 seconds
Concatenating raw.00103.bcf	0.004875 seconds
Concatenating raw.00104.bcf	0.002623 seconds
Concatenating raw.00105.bcf	0.000840 seconds
Concatenating raw.00106.bcf	0.003010 seconds
Concatenating raw.00107.bcf	0.002114 seconds
Concatenating raw.00108.bcf	0.001027 seconds
Concatenating raw.00109.bcf	0.000729 seconds
Concatenating raw.00110.bcf	0.000955 seconds
Concatenating raw.00111.bcf	0.004782 seconds
Concatenating raw.00112.bcf	0.003524 seconds
Concatenating raw.00113.bcf	0.004503 seconds
Concatenating raw.00114.bcf	0.002446 seconds
Concatenating raw.00115.bcf	0.000870 seconds
Concatenating raw.00116.bcf	0.001437 seconds
Concatenating raw.00117.bcf	0.003041 seconds
Concatenating raw.00118.bcf	0.003160 seconds
Concatenating raw.00119.bcf	0.002312 seconds
Concatenating raw.00120.bcf	0.001750 seconds
Concatenating raw.00121.bcf	0.003512 seconds
Concatenating raw.00122.bcf	0.001073 seconds
Concatenating raw.00123.bcf	0.001006 seconds
Concatenating raw.00124.bcf	0.001082 seconds
Concatenating raw.00125.bcf	0.001265 seconds
Concatenating raw.00126.bcf	0.000940 seconds
Concatenating raw.00127.bcf	0.000913 seconds
Concatenating raw.00128.bcf	0.001192 seconds
Concatenating raw.00129.bcf	0.001055 seconds
Concatenating raw.00130.bcf	0.001153 seconds
Concatenating raw.00131.bcf	0.001407 seconds
Concatenating raw.00132.bcf	0.001248 seconds
Concatenating raw.00133.bcf	0.001065 seconds
Concatenating raw.00134.bcf	0.002628 seconds
Concatenating raw.00135.bcf	0.003593 seconds
Concatenating raw.00136.bcf	0.001954 seconds
Concatenating raw.00137.bcf	0.000978 seconds
Concatenating raw.00138.bcf	0.001346 seconds
Concatenating raw.00139.bcf	0.001436 seconds
Concatenating raw.00140.bcf	0.001346 seconds
